ts_code,trade_date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv
603178.SH,20251014,19.15,2.3596,6.3838,0.66,152.1666,,3.6729,2.7961,2.6056,0.3655,0.2089,23641.1881,23641.1881,8738.2991,452728.7521,452728.7521
603179.SH,20251014,69.5,6.1823,9.9226,1.48,34.9893,34.5816,5.7041,2.5763,2.3471,0.4278,0.4278,49168.0564,49168.0564,30633.8812,3417179.9198,3417179.9198
603180.SH,20251014,19.95,0.5721,1.9257,0.75,15.4422,15.9062,1.1073,0.8857,0.8989,4.1514,3.1144,15425.7088,15425.7088,4582.9198,307742.8906,307742.8906
603181.SH,20251014,19.54,4.2541,7.5554,0.81,28.9187,27.0191,3.5768,4.9307,4.7573,0.7331,1.0508,58870.0,58870.0,33146.65,1150319.8,1150319.8
603182.SH,20251014,14.37,1.522,2.4958,1.14,21.6665,20.8076,2.2056,1.5889,1.704,2.7836,2.7836,16455.0,16455.0,10034.6429,236458.35,236458.35
603183.SH,20251014,4.53,4.7524,6.2204,1.98,37.3531,50.5158,1.412,2.4816,2.6095,1.0012,0.5519,49715.3251,49715.3251,37982.2191,225210.4227,225210.4227
603185.SH,20251014,22.53,4.3312,7.881,2.2,,,1.3222,2.095,2.3466,0.0886,,67902.2202,67902.2202,37317.0982,1529837.0211,1529837.0211
603186.SH,20251014,43.8,9.7556,16.5055,1.46,,,4.2964,1.6096,1.5483,0.0,,14202.3209,14202.3209,8394.296,622061.6554,622061.6554
603187.SH,20251014,14.79,1.7478,2.1815,1.0,16.1597,15.2636,1.3731,2.0189,1.8831,3.6858,3.3452,38641.6107,38641.6107,30960.5236,571509.4223,571509.4223
603188.SH,20251014,4.1,1.8717,2.6602,1.08,,,3.1228,3.3338,3.1819,0.0,,57017.0,57017.0,40117.0,233769.7,233769.7
603189.SH,20251014,21.04,7.6042,12.7571,0.74,541.312,610.1585,3.7776,16.958,19.96,0.4709,0.7062,26954.8349,26954.8349,16067.0949,567129.7263,567129.7263
603190.SH,20251014,22.71,3.1891,3.1891,1.06,30.2462,42.9736,1.2762,1.5614,1.622,2.0255,1.1449,12000.0,4051.948,4051.948,272520.0,92019.7391
603191.SH,20251014,16.41,4.2453,7.4661,1.04,83.6921,64.1596,2.2037,1.6273,1.4497,0.9145,0.3046,33235.3407,33003.7407,18766.2266,545391.9409,541591.3849
603192.SH,20251014,24.48,6.5021,21.9017,1.78,27.8593,26.5017,2.2189,1.2992,1.3695,0.7193,1.5254,14175.4417,13866.6667,4116.6667,347014.8128,339456.0008
603193.SH,20251014,27.19,2.3266,2.3266,0.71,36.6499,35.7567,5.2535,8.3455,7.4874,1.2872,1.5815,40459.3314,10333.6314,10333.6314,1100089.2208,280971.4378
603194.SH,20251014,40.29,6.9671,6.9671,0.82,19.238,18.6203,3.2078,2.4657,2.3615,,1.5637,40100.0,5145.512,5145.512,1615629.0,207312.6785
603195.SH,20251014,44.95,0.1718,1.1554,0.65,19.0291,19.8617,5.5299,4.8303,4.8937,3.3996,3.8147,180858.7688,180072.8214,26778.7146,8129601.6576,8094273.3219
603196.SH,20251014,21.6,0.8885,2.1429,0.48,,,7.5875,5.9116,6.1423,0.1019,,23698.8282,23698.8282,9825.9682,511894.6891,511894.6891
603197.SH,20251014,39.35,4.8993,6.9551,1.28,27.7888,29.0936,2.5793,1.1968,1.0791,2.1439,1.301,21365.9719,21365.9719,15050.5944,840750.9943,840750.9943
603198.SH,20251014,40.56,0.9828,3.5378,1.33,12.5317,13.8619,3.3198,4.4184,4.8295,3.2051,3.6982,80000.0,80000.0,22223.415,3244800.0,3244800.0
603199.SH,20251014,35.34,2.0684,3.7351,0.9,21.0282,18.3292,2.4736,5.1167,4.5889,2.2354,1.9242,11068.0,11068.0,6129.1646,391143.12,391143.12
603200.SH,20251014,82.62,5.0486,10.3107,0.67,337.5268,133.6254,13.5001,28.4268,30.999,0.0847,0.1089,17548.0103,17548.0103,8592.3487,1449816.611,1449816.611
603201.SH,20251014,18.26,1.4678,4.6765,1.01,14.1482,13.0445,2.0663,1.152,1.1712,2.4315,2.1895,19003.8522,18757.3122,5887.269,347010.3412,342508.5208
603202.SH,20251014,95.95,4.9452,4.9452,1.53,13.5082,13.809,2.3482,3.4386,3.4463,,2.5951,16000.0,3254.3652,3254.3652,1535200.0,312256.3409
603203.SH,20251014,30.01,1.3534,3.7908,1.06,35.8735,33.6436,5.3045,8.0547,7.6237,1.9562,2.1192,25366.1118,24915.3318,8895.1047,761237.0151,747709.1073
603205.SH,20251014,28.17,2.3692,2.3692,1.04,36.5543,40.9084,3.0755,4.2022,4.362,,0.9585,15600.0,3900.0,3900.0,439452.0,109863.0
603206.SH,20251014,16.68,1.081,3.7834,1.21,73.3472,95.6637,2.2538,1.1363,1.1707,1.1391,,30519.9988,30519.9988,8719.9988,509073.58,509073.58
603207.SH,20251014,32.98,3.1123,3.1123,1.37,25.7965,25.5469,4.7445,11.1577,10.9727,,4.5482,16055.9967,5440.0,5440.0,529526.7712,179411.2
603208.SH,20251014,15.26,9.9987,24.7014,3.0,24.835,192.8427,2.154,0.9011,1.1143,11.5793,1.236,17717.2674,17717.2674,7171.6648,270365.5005,270365.5005
603209.SH,20251014,14.87,1.1998,2.4093,2.26,13.7915,15.8092,1.4793,3.1905,3.1584,0.8564,1.1576,32500.0,28000.0,13943.5,483275.0,416360.0
603210.SH,20251014,21.46,8.5928,8.5928,1.55,41.334,35.6518,4.1143,4.3259,3.9043,,,34040.0,7539.0698,7539.0698,730498.4,161788.4379
603211.SH,20251014,17.92,0.8418,3.3671,0.78,97.2773,92.7053,4.0411,4.1429,3.9673,0.3348,0.3348,27180.8,27180.8,6795.2,487079.936,487079.936
603212.SH,20251014,11.47,3.9085,6.2996,1.51,,,1.9292,1.6704,1.8555,0.6277,,43749.0636,43749.0636,27143.8219,501801.7595,501801.7595
603213.SH,20251014,13.83,1.2539,5.2095,1.38,31.9886,45.3315,3.2876,2.1084,1.9768,2.006,1.8851,44197.1017,44197.1017,10637.713,611245.9165,611245.9165
603214.SH,20251014,17.85,1.9367,2.9661,1.17,23.2407,22.3354,2.1558,0.7133,0.6855,2.5714,2.1457,13854.0036,13854.0036,9045.9181,247293.9643,247293.9643
603215.SH,20251014,22.34,5.439,14.3361,0.62,30.0864,33.5241,3.5604,2.0395,1.7823,1.6685,1.3297,18794.7951,18722.838,7103.253,419875.7225,418268.2009
603216.SH,20251014,17.49,2.4631,9.6756,0.56,63.5779,54.3721,2.1999,3.4874,3.5218,1.7153,1.1435,22269.0,22269.0,5669.0,389484.81,389484.81
603217.SH,20251014,24.5,4.6453,12.3258,2.1,24.6134,24.5848,1.5376,2.2969,2.317,1.6176,1.4088,20808.76,20808.76,7842.4171,509814.62,509814.62
603218.SH,20251014,14.76,4.4817,11.0152,0.94,24.3808,31.3069,1.5104,3.2387,2.4796,1.8782,2.3452,103041.625,102803.625,41826.6562,1520894.385,1517381.505
603219.SH,20251014,17.3,1.2239,5.8263,1.0,53.5758,65.0028,6.3409,3.5944,3.0709,1.7263,1.1536,56140.0,56140.0,11792.9916,971222.0,971222.0
603220.SH,20251014,23.33,3.9562,5.4887,0.85,69.9768,112.5051,5.1666,3.3948,3.3146,0.4964,0.4715,43425.2858,43425.2858,31299.9343,1013111.9177,1013111.9177
603221.SH,20251014,12.35,2.1713,7.4858,0.72,21.8956,32.2158,1.8782,2.3073,2.504,0.8098,1.4577,24454.0,24227.0,7027.0,302006.9,299203.45
603222.SH,20251014,9.97,5.7437,9.316,0.74,,,3.6766,6.7487,7.7382,0.0,,52509.0615,52509.0615,32373.8075,523515.3432,523515.3432
603223.SH,20251014,9.73,0.7611,1.7716,0.66,44.8128,37.9984,1.8012,3.4706,4.7517,0.711,0.711,71418.7046,71418.7046,30681.0455,694903.9958,694903.9958
603225.SH,20251014,15.15,1.3691,3.4347,0.9,20.9882,19.1678,1.3313,0.3443,0.3332,1.6625,1.4566,152455.4694,151177.1694,60259.5674,2309700.3614,2290334.1164
603226.SH,20251014,45.08,4.5439,16.1007,1.78,,,17.4948,47.6654,45.4403,0.0,,35549.177,35549.177,10032.6507,1602556.8992,1602556.8992
603227.SH,20251014,9.51,2.9563,4.6195,0.95,15.2473,20.0142,2.0691,1.6705,1.7097,2.6288,2.103,107169.2689,97407.5458,62336.9797,1019179.7472,926345.7606
603228.SH,20251014,55.67,3.0691,7.2024,0.92,46.8962,47.178,4.8622,4.3306,3.9477,0.7678,1.3643,98478.4137,97572.2497,41577.3067,5482293.2907,5431847.1408
603229.SH,20251014,9.81,1.2617,2.709,1.52,39.3886,41.4927,3.4766,10.2418,10.3792,0.9393,1.0169,83029.7145,83029.7145,38671.1741,814521.4992,814521.4992
603230.SH,20251014,12.25,0.7792,2.7544,1.0,12.8095,12.6648,1.5924,2.3915,2.3915,3.6735,3.9184,35352.3,35352.3,10000.67,433065.675,433065.675
603231.SH,20251014,18.74,2.6445,3.5429,0.99,29.6082,24.2732,1.8741,2.3068,2.304,2.6681,1.6009,19145.9105,10626.5982,7931.989,358794.3628,199142.4503
603232.SH,20251014,14.9,2.0293,2.8487,0.89,94.7741,239.8574,2.6295,6.5917,7.7246,0.3978,0.3356,23414.9995,23129.9995,16477.1586,348883.4926,344636.9926
603233.SH,20251014,16.81,0.6604,1.6717,1.22,20.928,18.1404,2.6806,0.7225,0.7177,3.6758,3.6665,113884.7895,113884.7895,44991.5969,1914403.3115,1914403.3115
603235.SH,20251014,26.9,0.4186,1.5054,1.03,18.0833,17.7871,2.5158,5.3321,5.2008,1.8529,2.5128,43778.0,14706.52,4089.3509,1177628.2,395605.388
603236.SH,20251014,97.74,4.5531,5.9737,1.07,43.4773,30.0876,6.0057,1.3754,1.1682,0.3786,0.9924,26165.7654,26165.7654,19943.0205,2557441.9102,2557441.9102
603237.SH,20251014,17.25,0.9175,2.1821,0.78,23.9228,32.9677,1.8814,1.5104,1.5034,4.089,2.8454,19712.5868,19601.1726,8241.5242,340042.1223,338120.2274
603238.SH,20251014,18.85,1.4863,3.7756,0.75,35.1374,28.7183,2.3688,1.496,1.301,1.5915,1.5915,17750.9,17750.9,6988.1,334604.465,334604.465
603239.SH,20251014,18.54,4.4258,10.5462,0.7,29.2275,26.7892,4.1501,4.0989,3.7412,1.726,1.1327,27072.0,27072.0,11360.91,501914.88,501914.88
603255.SH,20251014,36.28,2.4499,3.874,0.8,,,3.087,6.2551,5.7398,0.1277,,13461.1667,6067.5248,3837.1667,488371.1279,220129.7997
603256.SH,20251014,31.77,1.2291,7.7777,1.08,1225.7806,255.5717,18.1731,33.4865,28.5979,0.0,,87972.75,87972.75,13902.1833,2794894.2675,2794894.2675
603257.SH,20251014,74.02,42.7465,42.7465,2.21,58.43,52.9339,3.6572,3.588,3.5546,,0.6755,12000.0,2490.0,2490.0,888240.0,184309.8
603258.SH,20251014,20.03,1.2192,2.6784,1.08,159.8366,,2.2273,8.8792,10.3465,2.1783,1.155,24401.57,24124.895,10982.1073,488763.4471,483221.6469
603259.SH,20251014,95.92,2.2718,2.7204,0.9,30.2849,20.7824,4.4147,7.2934,6.687,1.0534,1.7671,298375.7155,247328.0246,206545.7989,28620198.6308,23723704.1196
603260.SH,20251014,49.27,0.5951,2.7797,1.31,33.4663,159.4331,1.8237,2.1822,2.5111,1.3706,0.9058,118220.6941,118220.6941,25310.1712,5824733.5983,5824733.5983
603261.SH,20251014,19.74,0.8716,2.5636,0.99,,,2.2777,5.3058,6.5134,0.0,,7790.7622,7750.5022,2634.9858,153789.6458,152994.9134
603262.SH,20251014,30.17,3.9588,3.9588,1.1,69.1813,67.7255,7.9577,12.0459,11.1944,,,40001.0,3880.2645,3880.2645,1206830.17,117067.58
603266.SH,20251014,23.16,3.29,7.3415,0.88,41.8062,42.3535,2.9834,3.3707,3.4654,0.734,0.734,19888.675,19888.675,8912.865,460621.713,460621.713
603267.SH,20251014,56.13,3.0306,4.8185,1.07,84.3653,59.654,2.9622,8.6945,7.733,0.623,0.3023,23108.0892,23108.0892,14533.6805,1297057.0468,1297057.0468
603268.SH,20251014,48.25,2.6952,2.6952,1.67,,77.398,6.274,170.4426,6.8473,0.0,,97077.8303,12416.88,12416.88,4684005.312,599114.46
603269.SH,20251014,13.55,7.5417,10.1425,0.74,43.6185,40.6337,4.0281,2.6166,2.4212,1.1296,1.5814,30875.1768,30875.1768,22957.941,418358.6456,418358.6456
603270.SH,20251014,24.42,5.3079,5.3079,1.06,53.7517,45.2209,2.4049,3.9478,3.352,1.0238,0.819,21910.6667,7071.6667,7071.6667,535058.4808,172690.1008
603271.SH,20251014,39.91,9.0661,9.0661,1.1,24.5773,22.9756,2.9139,0.9679,0.8916,,1.2653,19672.0,3936.0,3936.0,785109.52,157085.76
603272.SH,20251014,18.82,1.3868,3.3517,0.79,178.9498,76.6126,3.5049,9.0474,8.2525,0.797,0.5084,10362.7,10362.7,4287.7,195026.014,195026.014
603273.SH,20251014,18.6,4.0698,4.0698,1.12,102.7314,120.909,4.538,6.1856,6.7305,0.7258,0.2957,21431.34,5605.84,5605.84,398622.924,104268.624
603275.SH,20251014,48.19,4.765,4.765,0.77,33.3675,35.7643,2.4943,10.6058,10.4986,0.4307,0.4901,14877.1851,4153.5963,4153.5963,716931.55,200161.8057
603276.SH,20251014,16.61,1.7539,1.7539,0.87,98.9591,107.325,1.9927,4.7229,4.5031,0.921,0.7447,20764.9497,7564.2328,7564.2328,344905.8145,125641.9068
603277.SH,20251014,18.51,0.4599,2.2025,0.65,20.9971,20.9966,3.8565,4.127,4.0397,5.5726,3.7388,61369.9305,60974.6025,12732.8926,1135957.4136,1128639.8923
603278.SH,20251014,10.14,3.7683,7.6441,0.77,,,1.7013,0.6799,0.6949,0.3426,,34175.9392,34175.9392,16847.6952,346544.0235,346544.0235
603279.SH,20251014,15.96,0.9528,1.7304,1.17,10.8464,12.8238,1.9942,1.501,1.5784,10.7795,6.6416,57645.7,57637.3,31735.2162,920025.372,919891.308
603280.SH,20251014,37.5,23.7581,23.7581,2.05,44.7739,50.7497,3.0368,4.0597,4.5033,0.9067,0.6933,10840.6667,2794.1667,2794.1667,406525.0013,104781.2513
603281.SH,20251014,25.19,0.6505,0.7184,1.03,15.6188,18.7948,1.9874,4.2433,4.7331,3.9699,3.9232,37333.3334,25169.3916,22789.3916,940426.6683,634016.9744
603282.SH,20251014,18.0,2.4892,2.4892,1.15,23.6064,24.0734,1.9064,3.0054,2.8451,2.0556,1.2921,13382.0,6418.4459,6418.4459,240876.0,115532.0262
603283.SH,20251014,45.31,8.9615,14.7005,1.0,22.7736,24.1503,3.9886,3.1148,3.3264,0.0,0.8726,27859.0823,27171.6823,16563.975,1262295.019,1231148.925
603285.SH,20251014,26.35,6.9969,6.9969,0.53,26.7397,32.1947,2.5712,6.2674,6.8342,3.7951,0.759,16000.0,6229.678,6229.678,421600.0,164152.0153
603286.SH,20251014,41.52,8.6772,13.5905,0.72,433.9498,,5.8728,5.0228,4.7365,0.0703,0.0717,11742.3931,11541.4831,7368.9831,487544.1615,479202.3783
603288.SH,20251014,39.1,0.2486,0.9323,0.87,36.0659,33.6229,6.0107,8.5055,8.179,1.6836,2.8591,585182.4944,556060.0544,148271.9479,22880635.531,21741948.127
603289.SH,20251014,10.36,2.4706,7.1301,0.63,36.9726,32.256,2.1055,2.6474,2.632,1.4586,1.4478,29338.4631,29338.4631,10165.7312,303946.4777,303946.4777
603290.SH,20251014,108.6,4.8798,10.5248,1.08,51.2282,51.1567,3.8195,7.6702,6.8563,1.0503,0.5856,23947.3466,23947.3466,11103.0595,2600681.8408,2600681.8408
603291.SH,20251014,10.68,2.2834,3.9367,1.26,30.1482,44.0296,2.5872,3.9635,3.8001,1.7322,1.4045,42322.0604,12994.3077,7537.0773,451999.6051,138779.2062
603296.SH,20251014,92.87,2.6114,3.4169,0.93,32.2372,26.7688,3.9984,0.8585,0.6109,0.9212,0.9664,101575.458,57117.846,43652.6788,9433312.7845,5304534.358
603297.SH,20251014,112.48,4.3137,14.0108,1.17,59.8239,57.4239,6.4138,13.9927,13.7969,0.8508,0.7557,11093.67,11072.91,3409.1845,1247816.0016,1245480.9168
603298.SH,20251014,26.16,0.8217,2.1348,0.95,16.9457,16.0374,3.1588,2.0784,1.9882,1.3652,1.9113,130981.2049,130981.2049,50413.7501,3426468.3202,3426468.3202
603299.SH,20251014,10.73,0.7665,2.0628,0.96,10.9063,13.2758,1.3795,1.5695,1.7202,3.9624,4.1286,78165.8202,77724.7495,28880.4655,838719.2507,833986.5621
603300.SH,20251014,7.57,14.4794,18.7167,2.35,24.996,24.7431,2.3025,2.923,2.691,0.2843,0.3318,199678.3956,199678.3956,154473.1792,1511565.4547,1511565.4547
603301.SH,20251014,65.89,5.6823,13.9283,1.14,45.581,49.901,3.1173,4.1175,4.0624,0.7585,0.986,26645.1202,26645.1202,10870.3136,1755646.97,1755646.97
603303.SH,20251014,13.24,0.3657,1.5199,0.93,18.1826,20.2174,2.0636,1.4251,1.4223,2.5046,10.2274,47694.4575,47694.4575,11474.5139,631474.6173,631474.6173
603305.SH,20251014,15.64,3.6554,8.5947,0.7,36.7684,43.4648,2.2487,3.4715,3.5139,1.4024,2.3656,97858.9072,97858.9072,41620.2001,1530513.3086,1530513.3086
603306.SH,20251014,48.12,3.8321,5.4411,0.7,57.1467,56.2851,5.2318,7.1643,6.739,0.3964,0.1806,32948.8809,32948.8809,23205.1606,1585500.1489,1585500.1489
603307.SH,20251014,40.96,7.6188,7.6188,2.68,19.3377,23.7295,2.0231,3.3471,3.1263,3.3738,2.4414,6787.7,1700.0,1700.0,278024.192,69632.0
603308.SH,20251014,33.86,3.994,6.0157,1.9,80.2853,71.2471,4.7806,9.1476,8.7456,0.3544,0.2067,67903.6441,67903.6441,45082.6923,2299217.3892,2299217.3892
603309.SH,20251014,13.33,1.1194,2.2514,0.89,17.7942,16.6539,2.0955,2.5865,2.4736,3.7547,3.7509,29286.8018,29187.1418,14511.7162,390393.068,389064.6002
603310.SH,20251014,17.63,0.9838,1.4309,0.92,24.0082,38.0157,1.5442,5.4974,6.6636,2.2689,3.9705,34534.0,18456.0,12690.0,608834.42,325379.28
603311.SH,20251014,11.21,1.4608,3.0048,1.14,40.6567,29.5026,1.942,3.3534,3.1043,0.7136,1.0705,23588.3907,23588.3907,11467.9471,264425.8597,264425.8597
603312.SH,20251014,45.94,5.012,5.012,0.74,32.2647,26.7118,4.6229,3.3958,2.7049,1.429,2.4966,15999.95,5091.95,5091.95,735037.703,233924.183
603313.SH,20251014,8.39,1.9551,3.6565,0.56,,,1.2781,0.5666,0.5429,0.0,0.5959,57058.6885,57058.6885,30509.3631,478722.3965,478722.3965
603315.SH,20251014,13.54,1.4973,3.324,0.82,49.5577,53.1761,2.5415,3.5065,3.455,0.5022,0.613,32042.6264,31372.6264,14132.2281,433857.1615,424785.3615
603316.SH,20251014,13.08,14.2091,27.425,1.13,,,5.413,9.9357,7.5597,0.0,,26426.4,26426.4,13691.6694,345657.312,345657.312
603317.SH,20251014,11.41,0.4612,1.5495,0.99,19.4539,21.4002,2.9135,3.4956,3.5746,3.4811,4.8104,106499.6294,106499.6294,31700.6094,1215160.7715,1215160.7715
603318.SH,20251014,6.8,3.3563,4.9021,2.25,30.4115,,2.2233,1.2053,1.2149,0.8676,1.0,45907.0924,38354.4591,26259.4238,312168.2283,260810.3219
603319.SH,20251014,35.74,5.686,7.433,1.09,73.1145,69.1878,4.9432,6.13,5.823,0.6865,0.4197,33914.9678,33914.9678,25943.9598,1212120.9492,1212120.9492
603320.SH,20251014,20.19,2.0255,4.9866,0.42,45.1931,42.1182,2.6367,2.8495,2.9525,0.4318,0.6934,14914.6203,14914.6203,6058.1913,301126.1839,301126.1839
603321.SH,20251014,7.9,1.5402,4.1744,1.23,20.51,50.6804,1.9324,3.3971,3.651,1.6312,2.2075,34904.9469,30251.5,11161.5,275749.0805,238986.85
603322.SH,20251014,50.08,14.8433,20.5031,0.94,,,26.278,4.7167,3.2033,0.0,,15758.6796,15758.6796,11408.5705,789194.6744,789194.6744
603323.SH,20251014,5.19,1.7216,1.9912,1.6,5.3863,5.229,0.5702,2.5097,2.5067,3.0997,4.887,201854.1437,201854.1437,174520.0056,1047623.0058,1047623.0058
603324.SH,20251014,27.51,2.3599,6.7435,0.79,33.8851,42.3908,2.4173,2.7999,2.9789,0.8227,0.4534,14767.958,14767.958,5167.958,406266.5246,406266.5246
603325.SH,20251014,84.01,2.43,2.43,0.8,22.6294,15.247,2.5641,5.8107,4.439,1.2895,1.3391,8000.4,3418.32,3418.32,672113.604,287173.0632
603326.SH,20251014,9.21,3.5173,11.0025,1.26,24.2012,17.4621,2.6698,2.0521,2.0354,2.9675,7.0825,31917.693,31917.693,10203.593,293961.9525,293961.9525
603327.SH,20251014,8.93,0.9689,3.7189,1.28,55.7845,92.126,4.5459,3.718,3.5171,2.2801,2.1462,99749.295,99749.295,25986.5358,890761.2044,890761.2044
603328.SH,20251014,10.67,3.1271,7.6234,1.1,24.3576,24.3368,2.5982,3.0382,2.8124,1.8182,1.8557,99844.2611,99844.2611,40955.5363,1065338.2659,1065338.2659
603329.SH,20251014,11.27,1.8124,3.294,1.45,54.7703,47.923,2.097,0.4623,0.403,0.6825,0.2048,20638.3053,20638.3053,11355.2483,232593.7007,232593.7007
603330.SH,20251014,7.56,2.2267,3.7839,0.98,,,2.1428,2.4805,2.8984,1.0487,,43267.3649,43267.3649,25461.8729,327101.2786,327101.2786
603331.SH,20251014,11.09,2.444,3.741,0.64,67.9111,103.1317,1.7101,1.4609,1.4628,1.8037,0.7214,20217.5636,20217.5636,13208.0826,224212.7803,224212.7803
603332.SH,20251014,13.18,1.7793,4.4529,0.86,49.3643,47.1664,2.2746,1.6986,1.7535,1.1344,1.6638,21634.7184,21634.7184,8644.6218,285145.5885,285145.5885
603333.SH,20251014,8.04,1.6381,3.3741,1.05,305.7647,,2.4289,2.8806,3.216,0.1243,0.121,62152.7586,62152.7586,30174.8386,499708.1791,499708.1791
603335.SH,20251014,5.26,4.3969,8.5859,0.55,,,11.2317,2.1559,2.3242,0.0,,42814.46,42814.46,21925.71,225204.0596,225204.0596
603336.SH,20251014,9.31,3.8298,6.791,1.42,309.6408,446.9742,4.1542,5.2468,5.0856,0.0,,60871.8945,60871.8945,34328.3509,566717.3378,566717.3378
603337.SH,20251014,44.13,0.6755,1.9478,0.83,25.884,24.0838,4.5069,3.4503,3.3738,1.7659,1.7444,47642.7291,47128.6791,16343.7871,2102473.6352,2079788.6087
603338.SH,20251014,49.78,2.1166,4.8453,1.16,15.4751,13.5768,2.3833,3.232,3.0458,2.0088,2.0088,50634.7879,50634.7879,22119.4099,2520599.7417,2520599.7417
603339.SH,20251014,13.73,2.5851,4.6298,1.34,17.9157,24.4715,1.6531,2.2806,2.4751,1.8696,1.6813,30944.1175,30944.1175,17277.9339,424862.7333,424862.7333
603341.SH,20251014,44.8,5.3064,6.1768,0.84,41.9616,40.5867,3.7761,0.4534,0.4778,1.1059,1.088,46938.1544,26621.2831,22869.9838,2102829.3171,1192633.4829
603344.SH,20251014,27.72,6.364,6.364,0.67,27.1656,27.8489,2.6222,2.197,2.1192,1.1183,1.1183,19453.098,5403.098,5403.098,539239.8766,149773.8766
603345.SH,20251014,70.05,1.3736,1.8314,1.01,15.7236,17.1905,1.5603,1.5434,1.5373,4.4866,4.8202,33328.8932,29329.4232,21997.3013,2334688.9687,2054526.0952
603348.SH,20251014,23.0,3.1462,6.0155,0.9,62.858,156.024,1.6809,1.1578,1.2107,0.6393,0.6522,31447.7192,31447.7192,16447.7192,723297.5416,723297.5416
603350.SH,20251014,38.03,4.2643,5.5185,1.04,40.2631,40.0938,3.422,2.8968,2.4439,0.0,3.2817,11641.5,4400.0,3400.0,442726.245,167332.0
603351.SH,20251014,26.99,0.5384,1.2675,0.81,24.9656,26.0561,2.1247,2.819,2.8507,1.1115,1.482,13543.9132,13543.9132,5753.2703,365550.2173,365550.2173
603353.SH,20251014,16.74,2.0619,6.2794,1.22,98.3301,180.9503,1.7731,1.0235,0.9945,0.5922,1.2051,17190.6,17041.8,5596.0,287770.644,285279.732
603355.SH,20251014,22.07,0.3271,1.7068,0.76,10.2863,11.9896,2.4098,1.2961,1.2921,6.7969,6.7969,57348.192,57339.547,10989.7541,1265674.5974,1265483.8023
603356.SH,20251014,13.4,3.3808,5.066,0.78,,,4.3882,1.5938,1.7751,0.0,,13334.0,13334.0,8898.4683,178675.6,178675.6
603357.SH,20251014,8.48,0.8167,1.5627,1.19,9.2647,10.4143,1.2457,1.3459,1.4485,4.1289,3.3019,56057.7909,55560.2959,29036.4559,475370.0668,471151.3092
603358.SH,20251014,41.8,0.698,1.9104,0.79,87.2827,75.6035,5.3968,3.8454,3.4861,0.7826,1.1727,46974.3076,43904.0,16040.5268,1963526.0577,1835187.2
603359.SH,20251014,8.77,4.4585,8.2656,0.77,,,1.4675,10.4068,12.4739,0.114,,44609.6,44609.6,24062.5868,391226.192,391226.192
603360.SH,20251014,26.53,3.0658,6.9344,0.91,54.2672,68.758,11.8354,14.2838,12.6823,1.1539,1.6154,70622.3654,70622.3654,31223.0475,1873611.3541,1873611.3541
603363.SH,20251014,5.39,6.3827,9.8856,1.21,24.2169,9.4787,4.4128,1.6011,1.7398,0.0,,260296.1826,159796.1826,103174.3275,1402996.4242,861301.4242
603365.SH,20251014,16.9,0.4883,1.2612,1.46,12.1055,12.2707,1.5242,1.0585,1.0301,5.3275,5.2518,26263.35,25980.23,10059.846,443850.615,439065.887
603366.SH,20251014,9.32,1.5556,3.9359,1.2,35.6834,38.4621,1.8219,1.492,1.5738,0.8379,0.5794,81304.8101,81304.8101,32135.0795,757760.8301,757760.8301
603367.SH,20251014,19.97,3.2236,6.9047,1.21,17.7665,19.3302,1.5069,2.2708,2.4766,3.285,2.0431,45275.4129,45275.4129,21137.8029,904149.9956,904149.9956
603368.SH,20251014,18.82,2.0308,2.7236,0.89,8.7437,9.1159,0.9852,0.3529,0.3587,3.1997,3.9904,39716.8905,39716.8905,29613.611,747471.8792,747471.8792
603369.SH,20251014,39.45,0.972,1.7901,1.54,14.416,15.4713,3.0386,4.2606,4.3953,2.5349,3.0418,124680.0037,124680.0037,67699.5104,4918626.146,4918626.146
603370.SH,20251014,51.48,8.5138,8.5138,0.9,58.8119,54.6326,4.8224,6.3402,5.8383,,,17495.0,3428.3419,3428.3419,900642.6,176491.041
603373.SH,20251014,47.97,3.7079,5.449,1.7,41.102,39.9261,2.9058,1.9412,1.8873,1.0423,1.4592,10752.6882,4543.0108,3091.3979,515806.453,217928.2281
603375.SH,20251014,40.43,3.7303,6.1251,0.93,177.6481,144.4866,2.5862,8.0721,7.985,0.9894,0.2473,10066.6667,6378.0929,3884.346,406995.3347,257866.2959
603377.SH,20251014,3.58,2.061,3.2815,1.06,,,3.1735,3.1699,3.8014,0.0,,71489.4945,71489.4945,44899.7345,255932.3903,255932.3903
603378.SH,20251014,6.11,3.0053,7.7947,1.31,,,2.3426,1.2759,2.0475,0.7052,,42859.6642,42859.6642,16525.0451,261872.5483,261872.5483
603379.SH,20251014,55.15,3.9058,10.2522,2.45,43.2451,24.2308,4.6803,8.3346,6.9752,0.417,0.811,61047.9037,61047.9037,23257.4383,3366791.8891,3366791.8891
603380.SH,20251014,41.79,2.4911,5.7106,0.85,36.4099,31.7331,4.5719,3.1026,2.8907,0.6133,2.3929,16044.12,16044.12,6998.85,670483.7748,670483.7748
603381.SH,20251014,23.87,4.5049,5.6003,1.13,21.1224,39.5565,1.5563,0.6921,0.5473,0.0,2.346,23725.6326,14213.7686,11433.4213,566330.8502,339282.6565
